essay_id,intended_cEXT,intended_cNEU,intended_cAGR,intended_cCON,intended_cOPN,prob_cEXT,prob_cNEU,prob_cAGR,prob_cCON,prob_cOPN,pred_cEXT,pred_cNEU,pred_cAGR,pred_cCON,pred_cOPN
2003_183.txt,1,1,1,1,1,0.8377027,0.3665816,0.68562216,0.5810413,0.8482929,1,0,1,1,1
2003_105.txt,1,1,1,0,1,0.93115056,0.4622762,0.8295082,0.86358064,0.5271492,1,0,1,1,1
1997_262585.txt,0,1,0,1,1,0.67725605,0.7385273,0.6285788,0.5834046,0.8802419,1,1,1,1,1
2000_979459.txt,0,1,0,0,1,0.6877137,0.33065322,0.6074,0.4166045,0.9793977,1,0,1,0,1
2004_453.txt,1,0,1,1,0,0.8591617,0.24367009,0.8569819,0.81293327,0.51512456,1,0,1,1,1
2002_578490.txt,1,1,1,1,1,0.77338326,0.2119385,0.7331918,0.38957965,0.98868644,1,0,1,0,1
2003_200.txt,1,0,1,0,1,0.9113991,0.15941639,0.82091933,0.4999584,0.9317931,1,0,1,0,1
2002_143981.txt,1,1,1,0,0,0.87697715,0.266251,0.807372,0.7838836,0.7519541,1,0,1,1,1
1998_834298.txt,0,1,1,1,0,0.78070754,0.6882175,0.64181167,0.73485047,0.8226516,1,1,1,1,1
2000_952164.txt,0,0,0,1,0,0.5490497,0.78327405,0.4661611,0.5081663,0.6939321,1,1,0,1,1
1998_798752.txt,1,1,1,0,0,0.8459245,0.5218012,0.72394913,0.8491422,0.8584206,1,1,1,1,1
2000_579209.txt,1,0,1,1,0,0.95209366,0.23907939,0.7524123,0.7980364,0.5911082,1,0,1,1,1
2003_58.txt,1,0,1,1,1,0.9157696,0.2879561,0.86616,0.48409516,0.8581423,1,0,1,0,1
1997_570131.txt,1,0,1,1,0,0.81956434,0.4236336,0.84716105,0.6180541,0.9612085,1,0,1,1,1
1999_781663.txt,0,1,0,0,0,0.3626313,0.80178684,0.37293103,0.59031904,0.40277153,0,1,0,1,0
1998_750868.txt,0,1,0,1,1,0.72303206,0.70810384,0.58481413,0.44796956,0.8655656,1,1,1,0,1
2000_831814.txt,1,1,0,0,1,0.720996,0.8355486,0.679638,0.45637152,0.8442183,1,1,1,0,1
1997_071988.txt,0,0,0,1,1,0.6773345,0.21633947,0.8024545,0.5619748,0.98202676,1,0,1,1,1
1997_813369.txt,0,1,1,1,0,0.88411295,0.6616976,0.8489559,0.8041479,0.85041577,1,1,1,1,1
1997_867722.txt,0,1,0,0,0,0.5983743,0.6160572,0.65388894,0.7222213,0.3935001,1,1,1,1,0
2004_151.txt,0,0,0,0,0,0.8064244,0.35106874,0.43845606,0.35817447,0.8345513,1,0,0,0,1
1999_736368.txt,0,1,0,1,0,0.7193175,0.5213276,0.70783657,0.74186283,0.323568,1,1,1,1,0
2000_894444.txt,1,1,1,1,1,0.939115,0.2979788,0.8629097,0.81318814,0.98866534,1,0,1,1,1
2000_522291.txt,0,1,0,1,0,0.311547,0.77674526,0.25978678,0.44274828,0.57802945,0,1,0,0,1
2000_854482.txt,1,1,1,1,1,0.871575,0.47562274,0.86842763,0.63184524,0.65868205,1,0,1,1,1
2000_935326.txt,0,1,0,0,0,0.84478563,0.44614768,0.7491624,0.7616204,0.9890904,1,0,1,1,1
1998_930178.txt,0,0,0,0,1,0.75754505,0.5286797,0.6440478,0.3950084,0.7865834,1,1,1,0,1
2000_708835.txt,0,0,1,1,1,0.703802,0.47036818,0.93810415,0.6861491,0.5166763,1,0,1,1,1
2003_57.txt,1,0,0,1,0,0.8776899,0.4926653,0.65924996,0.7893616,0.30184603,1,0,1,1,0
1999_892421.txt,0,1,1,0,1,0.9184794,0.072078004,0.82337695,0.88808054,0.99114263,1,0,1,1,1
1998_812901.txt,1,0,1,1,1,0.7623977,0.17664376,0.8988187,0.35331208,0.97881365,1,0,1,0,1
2004_243.txt,0,1,0,1,1,0.7635519,0.21336181,0.84065527,0.24706773,0.9927517,1,0,1,0,1
1997_834761.txt,1,0,0,0,0,0.8872093,0.49763688,0.7582444,0.82336015,0.74505675,1,0,1,1,1
2002_097387.txt,0,0,1,0,0,0.54801714,0.20929644,0.2967522,0.36690834,0.96431845,1,0,0,0,1
1998_439361.txt,1,0,1,1,0,0.8869679,0.3184885,0.8309062,0.73933333,0.4662182,1,0,1,1,0
2000_758465.txt,0,1,1,0,0,0.956458,0.5323802,0.84877855,0.8007609,0.9560418,1,1,1,1,1
2000_890770.txt,1,1,0,0,1,0.8025373,0.53343564,0.6341656,0.42665112,0.8456718,1,1,1,0,1
2004_352.txt,0,0,1,0,1,0.7310725,0.20731099,0.73400104,0.58909285,0.9915565,1,0,1,1,1
2002_079437.txt,1,1,0,0,1,0.8296994,0.4232781,0.88988596,0.83213085,0.53265953,1,0,1,1,1
1998_513098.txt,0,1,1,1,0,0.8646813,0.7909322,0.846948,0.65653,0.8798864,1,1,1,1,1
1999_559341.txt,0,1,1,0,0,0.66641533,0.80905855,0.591346,0.5005654,0.647417,1,1,1,1,1
1997_806274.txt,0,0,0,0,1,0.55934685,0.35430533,0.57279855,0.31002828,0.8634742,1,0,1,0,1
1997_202481.txt,0,0,1,1,1,0.81623006,0.058362685,0.8142392,0.829851,0.9696406,1,0,1,1,1
1999_846387.txt,1,1,0,1,1,0.91543233,0.70462614,0.8661472,0.77314544,0.58039427,1,1,1,1,1
2002_735375.txt,1,1,1,1,1,0.93269175,0.6170013,0.9618229,0.7150179,0.7419857,1,1,1,1,1
2002_464678.txt,1,0,0,0,1,0.7923651,0.29747355,0.5181498,0.4261384,0.94473124,1,0,1,0,1
2004_55.txt,0,1,0,0,1,0.58978236,0.26130018,0.49805897,0.28302026,0.9904184,1,0,0,0,1
1999_811679.txt,1,1,0,0,0,0.70697594,0.8209057,0.62673193,0.39228263,0.797204,1,1,1,0,1
1997_854163.txt,0,0,0,0,1,0.38338557,0.54073894,0.71325755,0.23262824,0.86288905,0,1,1,0,1
1999_972522.txt,0,0,0,0,0,0.32582602,0.8560914,0.35437202,0.31644624,0.56919855,0,1,0,0,1
1999_573291.txt,0,0,0,0,0,0.64053893,0.60597706,0.2522761,0.38408506,0.6816812,1,1,0,0,1
2004_414.txt,1,1,0,0,1,0.935243,0.6898057,0.8086922,0.55969864,0.7588166,1,1,1,1,1
2000_858070.txt,0,1,0,0,0,0.8881805,0.5133588,0.7063467,0.49875546,0.91608775,1,1,1,0,1
2000_930465.txt,1,1,0,0,1,0.8469978,0.5048542,0.7262375,0.46556506,0.9789661,1,1,1,0,1
2004_9.txt,1,0,1,1,0,0.89392537,0.21431285,0.8963793,0.86052847,0.7828781,1,0,1,1,1
2003_135.txt,0,0,0,0,1,0.6105743,0.18294819,0.5452999,0.5059088,0.98067266,1,0,1,1,1
1999_609608.txt,1,0,0,0,1,0.82771134,0.28589702,0.8325226,0.37272817,0.4309226,1,0,1,0,0
2000_657883.txt,0,1,1,1,1,0.6437881,0.55383945,0.6286313,0.6092645,0.7530303,1,1,1,1,1
1997_727234.txt,1,1,1,1,0,0.97622,0.21932657,0.849693,0.8077337,0.8132778,1,0,1,1,1
1999_977136.txt,0,1,0,1,0,0.62382656,0.43289718,0.67661077,0.76315606,0.4817329,1,0,1,1,0
1998_559695.txt,0,0,1,0,0,0.84538764,0.37041453,0.4838803,0.52211094,0.7984794,1,0,0,1,1
1997_410675.txt,0,1,1,0,0,0.7695665,0.70175076,0.66448617,0.59928834,0.75886214,1,1,1,1,1
2003_566.txt,1,1,1,1,0,0.9311055,0.2651763,0.9268957,0.63787997,0.6365482,1,0,1,1,1
2004_317.txt,0,1,0,0,0,0.70576924,0.7469627,0.67105913,0.5711623,0.5683233,1,1,1,1,1
2002_873089.txt,1,0,1,1,1,0.7928951,0.26277,0.9448537,0.6379305,0.63842267,1,0,1,1,1
2002_078803.txt,0,1,0,0,0,0.8398759,0.67523,0.37504268,0.5399238,0.8621833,1,1,0,1,1
2002_059772.txt,1,0,1,1,1,0.8772898,0.16868718,0.8415776,0.8216108,0.85991806,1,0,1,1,1
1997_473999.txt,1,0,0,1,0,0.91380507,0.24051587,0.69046336,0.5686457,0.715132,1,0,1,1,1
1999_872645.txt,1,1,1,0,1,0.8855037,0.15511125,0.7966757,0.729538,0.87025917,1,0,1,1,1
2000_693765.txt,1,1,0,1,0,0.570247,0.7662701,0.43435565,0.37123877,0.9069409,1,1,0,0,1
2004_10.txt,1,1,1,1,1,0.939394,0.30530807,0.8327713,0.6419016,0.925644,1,0,1,1,1
2000_739643.txt,0,1,0,1,0,0.75614005,0.87051094,0.44412866,0.5895312,0.7241298,1,1,0,1,1
2000_588595.txt,0,1,1,1,0,0.6532429,0.6390048,0.9290102,0.7475797,0.8727089,1,1,1,1,1
1997_473952.txt,1,0,1,0,0,0.80716425,0.5225252,0.69197,0.44610217,0.83256453,1,1,1,0,1
1997_697536.txt,1,0,1,1,1,0.9349347,0.053391688,0.9649434,0.89646876,0.66658837,1,0,1,1,1
2003_205.txt,0,0,0,0,1,0.51800805,0.3342069,0.6803823,0.3558165,0.9577142,1,0,1,0,1
1998_859548.txt,0,0,0,1,1,0.6510417,0.6750486,0.4294607,0.35016897,0.75250864,1,1,0,0,1
2002_675023.txt,1,0,1,0,0,0.88893366,0.4701618,0.7948447,0.46404046,0.6762275,1,0,1,0,1
1997_592869.txt,1,0,1,1,0,0.9738913,0.06708672,0.8639363,0.9333092,0.8684469,1,0,1,1,1
1999_572182.txt,1,0,1,0,1,0.6455857,0.50033915,0.6970563,0.27569637,0.85114247,1,1,1,0,1
1997_536654.txt,1,0,0,1,1,0.92548865,0.10634243,0.5867244,0.49772704,0.9138336,1,0,1,0,1
1997_479089.txt,1,0,1,1,0,0.9262721,0.034772903,0.9582162,0.9529316,0.8653785,1,0,1,1,1
1998_514882.txt,0,0,0,0,0,0.72333825,0.7647516,0.8280989,0.47542647,0.4588129,1,1,1,0,0
2000_722078.txt,0,1,1,0,0,0.784491,0.78358424,0.5541257,0.6253726,0.86036414,1,1,1,1,1
2002_717531.txt,0,1,0,1,0,0.78855515,0.7965505,0.52044094,0.65983605,0.8743054,1,1,1,1,1
1998_938927.txt,0,1,0,0,1,0.6808659,0.59799397,0.5903621,0.46792063,0.8793321,1,1,1,0,1
1997_857525.txt,1,1,1,0,0,0.91983587,0.35564953,0.8090111,0.5804959,0.7822484,1,0,1,1,1
2003_303.txt,0,1,0,1,1,0.44435593,0.55261517,0.6953436,0.34465286,0.71278167,0,1,1,0,1
2004_475.txt,1,0,1,1,1,0.9101663,0.102074005,0.9602397,0.5200531,0.74908686,1,0,1,1,1
1998_535599.txt,0,1,1,1,0,0.8261097,0.3169427,0.80120605,0.8019339,0.9118728,1,0,1,1,1
2004_421.txt,0,1,0,0,1,0.6630753,0.41390747,0.77361035,0.46046278,0.81935406,1,0,1,0,1
2002_919167.txt,1,0,0,0,1,0.86194,0.48429823,0.6857476,0.38140118,0.8553868,1,0,1,0,1
2002_735955.txt,1,0,0,0,1,0.7454257,0.4077085,0.66674,0.39235646,0.6897576,1,0,1,0,1
2000_911572.txt,0,0,1,1,1,0.7128957,0.37226337,0.8194897,0.7179222,0.9586576,1,0,1,1,1
2002_877267.txt,1,0,1,1,1,0.79444605,0.12790436,0.8509926,0.6477967,0.7917448,1,0,1,1,1
2002_673493.txt,1,0,1,1,0,0.91244817,0.38605115,0.81931627,0.82428163,0.7074786,1,0,1,1,1
1997_891831.txt,0,0,1,0,0,0.51679194,0.36410323,0.68803614,0.6622748,0.7010139,1,0,1,1,1
2002_105793.txt,1,0,1,1,0,0.9195317,0.34536228,0.9233035,0.71072114,0.51428276,1,0,1,1,1
2004_339.txt,0,0,1,1,0,0.5358353,0.095802255,0.7721508,0.7646603,0.7703579,1,0,1,1,1
2004_298.txt,1,1,1,1,1,0.8854375,0.62009984,0.92958796,0.4737172,0.57535374,1,1,1,0,1
2004_378.txt,0,0,0,1,1,0.7444319,0.47507885,0.6768158,0.52148277,0.8207005,1,0,1,1,1
2004_152.txt,1,0,0,1,1,0.9273273,0.51050067,0.79451245,0.6845285,0.7243317,1,1,1,1,1
2000_854761.txt,0,1,0,0,0,0.32623768,0.7444092,0.36800405,0.6112372,0.46009135,0,1,0,1,0
1997_568086.txt,1,0,1,1,1,0.8721262,0.13468625,0.8376284,0.3475577,0.95445246,1,0,1,0,1
1997_778356.txt,1,1,0,1,0,0.8670101,0.5355173,0.5149118,0.60030687,0.6068721,1,1,1,1,1
1997_470418.txt,1,0,0,1,1,0.66615665,0.48122177,0.5654823,0.51412994,0.89295065,1,0,1,1,1
1999_161555.txt,1,0,1,1,1,0.84459805,0.3317275,0.93283826,0.6644973,0.8995725,1,0,1,1,1
1999_542071.txt,1,1,0,1,0,0.92075485,0.7963786,0.81455463,0.4516617,0.3082373,1,1,1,0,0
2004_457.txt,0,1,0,0,0,0.47803736,0.67685425,0.3927849,0.45750707,0.5763011,0,1,0,0,1
1999_640688.txt,0,1,0,1,1,0.7137575,0.51955384,0.69289523,0.52146137,0.8361903,1,1,1,1,1
2000_891138.txt,0,0,1,1,1,0.61857396,0.3500832,0.89705414,0.36287713,0.90867954,1,0,1,0,1
2002_033027.txt,0,1,0,0,1,0.4802055,0.81118387,0.3625499,0.39324227,0.7769031,0,1,0,0,1
1997_971112.txt,1,0,1,1,1,0.9073362,0.3411429,0.78490824,0.5815799,0.70147586,1,0,1,1,1
2002_717530.txt,1,0,0,1,1,0.8255204,0.27267078,0.8581407,0.7288405,0.6410771,1,0,1,1,1
1997_953313.txt,0,1,0,0,0,0.69590527,0.84078103,0.56926674,0.43512398,0.70888084,1,1,1,0,1
2002_734462.txt,0,0,0,0,0,0.5450803,0.72570556,0.28010005,0.32949352,0.74356574,1,1,0,0,1
2000_770472.txt,0,0,0,0,0,0.5822304,0.5041822,0.6328793,0.6723597,0.65754956,1,1,1,1,1
2002_819526.txt,0,0,0,1,0,0.5162885,0.7729349,0.3467488,0.71913916,0.80610037,1,1,0,1,1
2004_314.txt,1,1,1,1,0,0.80612147,0.26089978,0.703821,0.80970454,0.64231455,1,0,1,1,1
2003_26.txt,0,0,1,1,1,0.8912911,0.39112723,0.7653183,0.41818714,0.9066129,1,0,1,0,1
1999_949937.txt,1,1,1,0,1,0.78949994,0.29033616,0.8815581,0.6704064,0.74108696,1,0,1,1,1
2003_502.txt,1,0,1,0,1,0.86146337,0.1192764,0.85556775,0.71529394,0.84825927,1,0,1,1,1
2000_576170.txt,0,0,1,1,0,0.59477925,0.37005684,0.7948716,0.77796274,0.57888937,1,0,1,1,1
2000_636338.txt,0,1,1,1,1,0.64339495,0.46247217,0.7197749,0.54421335,0.8515048,1,0,1,1,1
1998_789844.txt,1,1,0,1,0,0.89052486,0.5854955,0.6350926,0.5743087,0.5757654,1,1,1,1,1
2003_286.txt,1,0,1,1,0,0.9551868,0.14138687,0.91483283,0.8313531,0.41738567,1,0,1,1,0
2002_996434.txt,1,0,0,1,1,0.7333253,0.15879588,0.78840435,0.6753736,0.7946095,1,0,1,1,1
2004_56.txt,0,1,1,1,0,0.7519238,0.7089144,0.7599096,0.57329947,0.9233824,1,1,1,1,1
1999_556061.txt,1,1,1,1,1,0.96949244,0.2808618,0.9675898,0.9191257,0.90974414,1,0,1,1,1
1997_394566.txt,1,1,1,0,1,0.8762869,0.3612208,0.93471706,0.7150248,0.9432292,1,0,1,1,1
2004_361.txt,0,1,0,1,1,0.89524084,0.76672816,0.6664405,0.56300926,0.72240645,1,1,1,1,1
1999_517561.txt,0,1,0,0,1,0.48148748,0.69346195,0.49620527,0.44835672,0.7469311,0,1,0,0,1
2003_59.txt,0,0,1,1,0,0.9084898,0.2577998,0.9020724,0.92996573,0.7216051,1,0,1,1,1
1998_804864.txt,0,1,1,0,1,0.68665123,0.17508274,0.6826647,0.63624585,0.98747474,1,0,1,1,1
2003_68.txt,0,0,0,0,0,0.66999793,0.7290652,0.5589935,0.18234643,0.8593079,1,1,1,0,1
1998_535687.txt,0,1,1,1,1,0.7880353,0.44918597,0.7061071,0.64033407,0.841267,1,0,1,1,1
1998_392683.txt,1,0,1,0,1,0.7972966,0.19519703,0.8084419,0.5802057,0.9774026,1,0,1,1,1
1997_819953.txt,0,0,1,1,1,0.6327128,0.15436426,0.90566605,0.76747394,0.957549,1,0,1,1,1
1997_872282.txt,1,0,1,1,0,0.87130237,0.3455446,0.89421225,0.8116662,0.52042866,1,0,1,1,1
1998_432648.txt,0,1,0,0,1,0.6108811,0.75186217,0.57530695,0.37791336,0.8581735,1,1,1,0,1
2000_632019.txt,1,0,1,1,1,0.8767147,0.11198105,0.9234063,0.69051874,0.7521617,1,0,1,1,1
1999_558853.txt,1,1,0,0,0,0.84807265,0.5151985,0.6702691,0.44303265,0.7861291,1,1,1,0,1
2004_327.txt,1,1,0,1,1,0.8989918,0.28192595,0.8712778,0.80139035,0.997442,1,0,1,1,1
1999_959747.txt,0,0,1,1,1,0.65756696,0.36380112,0.84183973,0.5063834,0.8967065,1,0,1,1,1
1998_596111.txt,1,0,0,0,1,0.80904406,0.16005084,0.38454792,0.6944152,0.94472647,1,0,0,1,1
2003_421.txt,1,1,0,0,1,0.85072327,0.35508946,0.6683366,0.6242884,0.8815145,1,0,1,1,1
1999_821141.txt,0,0,1,0,1,0.6589842,0.55867696,0.7006464,0.37662494,0.95313287,1,1,1,0,1
1999_595531.txt,0,1,1,0,0,0.8070748,0.7010328,0.7546335,0.6759436,0.5982316,1,1,1,1,1
1999_595780.txt,1,0,1,0,1,0.80190384,0.41023612,0.8146375,0.6628513,0.8774015,1,0,1,1,1
2000_658123.txt,1,1,0,0,0,0.78913635,0.65445805,0.6491454,0.43238023,0.7363595,1,1,1,0,1
2003_77.txt,0,1,0,0,1,0.44942126,0.8393839,0.47418758,0.35906765,0.92930216,0,1,0,0,1
1999_614052.txt,1,0,1,1,1,0.6769715,0.23152024,0.7230961,0.4667289,0.84953254,1,0,1,0,1
1997_732418.txt,1,0,0,0,0,0.76729625,0.39837462,0.46677563,0.4000531,0.8538624,1,0,0,0,1
1998_836815.txt,1,0,0,1,0,0.8115457,0.21497235,0.84213376,0.8078994,0.6509217,1,0,1,1,1
2002_478832.txt,0,0,0,1,0,0.62802124,0.14424261,0.77895963,0.74968964,0.9947497,1,0,1,1,1
1998_931283.txt,0,1,0,0,0,0.782693,0.8010589,0.541954,0.477843,0.7055686,1,1,1,0,1
1998_551340.txt,0,1,0,1,0,0.7644692,0.9079129,0.7734249,0.4619324,0.48165601,1,1,1,0,0
2003_233.txt,1,0,1,1,1,0.92313653,0.16337663,0.9480648,0.86332375,0.9077252,1,0,1,1,1
2003_110.txt,0,0,1,0,0,0.672048,0.5703031,0.8020827,0.46046835,0.9050677,1,1,1,0,1
1998_628315.txt,1,1,0,0,0,0.91328037,0.6731134,0.69426507,0.49988106,0.52464837,1,1,1,0,1
2002_990120.txt,1,0,1,0,0,0.8300005,0.35849175,0.62732905,0.6605957,0.838999,1,0,1,1,1
2002_657764.txt,1,0,1,0,1,0.96265817,0.18480879,0.8843675,0.73344654,0.8927583,1,0,1,1,1
2000_595927.txt,1,0,0,0,1,0.8463217,0.24472903,0.6179765,0.38387775,0.91529906,1,0,1,0,1
2004_344.txt,1,0,1,1,1,0.7804311,0.4020717,0.77408606,0.7405672,0.97929275,1,0,1,1,1
2004_47.txt,1,1,0,0,1,0.945253,0.48764032,0.7850494,0.57472533,0.60678387,1,0,1,1,1
2002_678839.txt,1,0,1,1,1,0.88265646,0.13866693,0.9720814,0.7017627,0.8486754,1,0,1,1,1
1997_571199.txt,0,0,1,1,0,0.7932616,0.16305043,0.5293885,0.68632114,0.9433497,1,0,1,1,1
