essay_id,intended_cEXT,intended_cNEU,intended_cAGR,intended_cCON,intended_cOPN,prob_cEXT,prob_cNEU,prob_cAGR,prob_cCON,prob_cOPN,pred_cEXT,pred_cNEU,pred_cAGR,pred_cCON,pred_cOPN
2003_130.txt,0,1,1,0,1,0.5259815,0.7910367,0.7177462,0.47637948,0.85097635,1,1,1,0,1
1999_559897.txt,1,1,1,1,1,0.84613764,0.4370756,0.8558443,0.44266567,0.8893648,1,0,1,0,1
1999_431078.txt,1,1,1,1,1,0.91227853,0.51124245,0.85522115,0.44564328,0.6990743,1,1,1,0,1
2003_349.txt,0,0,0,1,0,0.6527346,0.28338042,0.45824042,0.56943077,0.9147689,1,0,0,1,1
2000_137009.txt,0,1,1,0,1,0.54635555,0.64470524,0.47892398,0.35864177,0.80283487,1,1,0,0,1
2000_672860.txt,0,0,1,1,0,0.63171756,0.46803954,0.8089406,0.75646734,0.31670475,1,0,1,1,0
2000_557603.txt,0,0,0,0,0,0.73312116,0.5863319,0.58955234,0.4829007,0.75788283,1,1,1,0,1
1998_564982.txt,0,0,0,1,0,0.74183655,0.7384256,0.66925657,0.5684027,0.6370237,1,1,1,1,1
1998_493717.txt,1,0,1,1,0,0.8897973,0.26098612,0.8714202,0.67537844,0.7370688,1,0,1,1,1
1997_992092.txt,1,1,1,0,0,0.92539185,0.52143127,0.7433109,0.5468738,0.9519813,1,1,1,1,1
2003_34.txt,0,0,1,0,1,0.6434218,0.24431066,0.6705164,0.7015194,0.9195468,1,0,1,1,1
2003_199.txt,1,0,1,0,1,0.81916946,0.21334684,0.9243609,0.49253234,0.97124624,1,0,1,0,1
2004_390.txt,0,1,1,1,1,0.74788266,0.45429078,0.7918648,0.69672734,0.81393194,1,0,1,1,1
1997_057748.txt,0,1,0,0,1,0.8109181,0.65803397,0.56860846,0.47933477,0.8871812,1,1,1,0,1
1998_930531.txt,1,1,1,1,0,0.9497761,0.6342214,0.9123496,0.74163485,0.5290734,1,1,1,1,1
2000_951548.txt,1,1,0,1,1,0.9255284,0.23745285,0.8135273,0.40786073,0.7766506,1,0,1,0,1
1997_934160.txt,0,1,0,0,1,0.78630555,0.8029106,0.4646069,0.5869847,0.9044816,1,1,0,1,1
2003_343.txt,1,1,1,1,1,0.9445029,0.5799078,0.9132682,0.80440116,0.41399872,1,1,1,1,0
2000_554818.txt,0,0,0,1,0,0.7890485,0.47554564,0.6842886,0.52024126,0.58446306,1,0,1,1,1
1998_477540.txt,0,0,0,0,1,0.7655244,0.09146746,0.85921764,0.58574003,0.99554116,1,0,1,1,1
1999_048310.txt,1,1,1,0,1,0.820442,0.6756694,0.95220476,0.58023113,0.21545807,1,1,1,1,0
1999_693817.txt,1,0,1,0,1,0.8937768,0.16856933,0.4622678,0.34393328,0.98620576,1,0,0,0,1
1999_737251.txt,0,1,0,0,1,0.52330786,0.5522183,0.5150852,0.41177857,0.9362541,1,1,1,0,1
2002_142749.txt,1,1,0,0,0,0.790824,0.33320028,0.84114504,0.85251343,0.90307367,1,0,1,1,1
2004_324.txt,1,1,0,0,1,0.9111429,0.46051547,0.5795191,0.2965192,0.96916413,1,0,1,0,1
1999_120720.txt,0,0,1,0,1,0.4795585,0.41324845,0.5823834,0.35823786,0.933093,0,0,1,0,1
1999_556110.txt,1,0,1,0,0,0.8795278,0.2394441,0.71422946,0.727812,0.7947072,1,0,1,1,1
2000_147469.txt,1,1,1,1,0,0.88354456,0.29301026,0.887611,0.66936123,0.8851132,1,0,1,1,1
1999_892501.txt,1,0,0,0,0,0.81852096,0.23325172,0.6144434,0.58378047,0.880633,1,0,1,1,1
1999_731141.txt,0,1,1,0,0,0.83083665,0.7892017,0.53591675,0.28891596,0.8061714,1,1,1,0,1
1999_911928.txt,0,0,0,1,1,0.55676883,0.35501444,0.39397934,0.47218147,0.7079832,1,0,0,0,1
2002_972407.txt,1,1,1,1,1,0.9415335,0.49410394,0.83769834,0.67471457,0.2950279,1,0,1,1,0
2003_179.txt,1,1,0,0,0,0.8360361,0.50217205,0.3317436,0.44209144,0.87720233,1,1,0,0,1
2004_236.txt,0,1,1,0,0,0.59249073,0.7224973,0.42984167,0.42999098,0.57049054,1,1,0,0,1
1999_559950.txt,0,1,0,0,0,0.81861556,0.8188678,0.6508306,0.51978064,0.74435943,1,1,1,1,1
2003_79.txt,1,1,0,1,0,0.74274814,0.67854875,0.82910454,0.577551,0.41729063,1,1,1,1,0
2004_356.txt,1,0,1,1,1,0.92678285,0.09841153,0.9239747,0.71031135,0.79588854,1,0,1,1,1
2002_898153.txt,0,1,1,1,1,0.73186046,0.71906996,0.7522128,0.6282641,0.32644725,1,1,1,1,0
2002_676992.txt,1,0,1,1,0,0.84545875,0.5663923,0.7776582,0.7219211,0.71982074,1,1,1,1,1
2002_037524.txt,0,1,0,0,0,0.7748687,0.83609027,0.51643515,0.55954516,0.66783327,1,1,1,1,1
1999_639934.txt,1,0,1,1,1,0.883246,0.14966094,0.93220234,0.7069655,0.7184466,1,0,1,1,1
1997_012113.txt,1,0,1,1,0,0.83158016,0.17372718,0.93906915,0.74467015,0.36067954,1,0,1,1,0
2000_788565.txt,0,1,1,0,0,0.8817899,0.7749977,0.7395441,0.53639185,0.4898996,1,1,1,1,0
2000_182860.txt,0,1,0,0,1,0.27035147,0.6364813,0.5143462,0.3269518,0.97137165,0,1,1,0,1
2002_497579.txt,0,0,1,1,1,0.48450276,0.24119829,0.7241697,0.5611437,0.91178274,0,0,1,1,1
1997_634976.txt,0,0,1,0,0,0.9362106,0.22749895,0.90957737,0.73488015,0.44375065,1,0,1,1,0
1998_894005.txt,1,1,0,0,1,0.8269135,0.5672252,0.6850952,0.55956906,0.79116184,1,1,1,1,1
1999_927566.txt,1,1,0,1,1,0.85885584,0.53779435,0.66692084,0.44888228,0.8085747,1,1,1,0,1
2004_119.txt,1,0,1,1,1,0.8800079,0.21965577,0.92930275,0.5451854,0.8678151,1,0,1,1,1
1998_559341.txt,0,1,1,0,1,0.6379447,0.40928793,0.68475384,0.60961354,0.975867,1,0,1,1,1
1999_163164.txt,0,1,0,0,0,0.8030006,0.568861,0.44815162,0.58961624,0.8980625,1,1,0,1,1
1999_716114.txt,0,1,0,1,0,0.57335746,0.5830398,0.79470086,0.79376847,0.55822915,1,1,1,1,1
2000_674316.txt,1,1,0,0,1,0.9199421,0.60832024,0.7089912,0.50723696,0.65258175,1,1,1,1,1
2002_036006.txt,1,1,0,1,0,0.8995477,0.44239274,0.5667888,0.54417694,0.7977591,1,0,1,1,1
2003_82.txt,1,0,1,1,1,0.8195635,0.19630396,0.89911574,0.799834,0.77018607,1,0,1,1,1
1999_818192.txt,1,0,1,1,1,0.90618694,0.19630402,0.95531374,0.6332548,0.49623662,1,0,1,1,0
2002_936431.txt,0,0,0,0,0,0.43439144,0.71975094,0.6269086,0.607349,0.6964844,0,1,1,1,1
1997_750427.txt,0,1,0,0,0,0.8620752,0.6715285,0.49228296,0.45020744,0.9003052,1,1,0,0,1
1999_619944.txt,0,1,1,0,1,0.6110293,0.8096704,0.73726124,0.6131146,0.8729757,1,1,1,1,1
1999_532271.txt,1,0,0,0,1,0.7722686,0.6314637,0.8017625,0.49408928,0.7076482,1,1,1,0,1
1997_266831.txt,1,1,1,0,0,0.87142724,0.67585456,0.8899197,0.6245118,0.809199,1,1,1,1,1
1998_770914.txt,0,0,1,1,1,0.6161922,0.19652826,0.84785193,0.6406609,0.96473396,1,0,1,1,1
1997_794682.txt,1,0,1,1,1,0.8813708,0.16451573,0.94887185,0.83319235,0.7410127,1,0,1,1,1
1997_913103.txt,1,1,0,0,1,0.6036897,0.64335626,0.4082367,0.11864151,0.9090145,1,1,0,0,1
1999_638698.txt,1,0,1,1,1,0.8341697,0.1382299,0.93839526,0.5629378,0.69920164,1,0,1,1,1
2002_652604.txt,0,1,1,1,0,0.60702294,0.7387251,0.6642421,0.5330783,0.52297866,1,1,1,1,1
2000_265656.txt,1,1,1,0,0,0.9540472,0.27366853,0.96549094,0.9237504,0.93006253,1,0,1,1,1
1998_494559.txt,1,1,1,1,0,0.9094472,0.21497041,0.9198179,0.76339716,0.9835788,1,0,1,1,1
2000_669620.txt,1,0,0,1,1,0.61077404,0.23912156,0.837287,0.40421292,0.8736388,1,0,1,0,1
1999_958720.txt,0,0,0,1,1,0.49985495,0.4451569,0.54707915,0.61937016,0.821773,0,0,1,1,1
2000_871605.txt,1,0,1,1,1,0.94406027,0.10361881,0.9225755,0.8148317,0.95138866,1,0,1,1,1
2002_763964.txt,0,1,1,1,0,0.9401884,0.6737742,0.84725714,0.5747623,0.35446337,1,1,1,1,0
2002_659246.txt,1,0,1,1,0,0.980097,0.07284858,0.96111214,0.92173076,0.9569731,1,0,1,1,1
2000_201466.txt,0,1,1,0,1,0.72153693,0.6218768,0.47591516,0.38372657,0.8625587,1,1,0,0,1
1999_736075.txt,1,0,0,0,0,0.9231474,0.6149572,0.77389395,0.45372197,0.7146812,1,1,1,0,1
2000_426306.txt,1,0,1,1,0,0.9732088,0.2652,0.9496613,0.8649999,0.87452865,1,0,1,1,1
2002_538120.txt,1,0,1,1,1,0.7838921,0.13084388,0.9149226,0.34653503,0.87478226,1,0,1,0,1
2004_455.txt,0,0,0,0,0,0.18391591,0.833763,0.1618305,0.29148927,0.7651209,0,1,0,0,1
1999_801057.txt,1,1,1,1,1,0.87927353,0.096158676,0.77896607,0.5276225,0.9883996,1,0,1,1,1
1998_815480.txt,1,0,1,1,1,0.8128799,0.1331093,0.9035686,0.49346587,0.88059336,1,0,1,0,1
2002_716298.txt,1,1,1,0,1,0.88117945,0.74923164,0.81934696,0.48262748,0.8163112,1,1,1,0,1
2002_747057.txt,1,0,1,1,1,0.9003205,0.22491553,0.94878507,0.69348466,0.77715975,1,0,1,1,1
1998_690595.txt,1,1,1,0,1,0.5020354,0.43912122,0.7001019,0.353189,0.81028956,1,0,1,0,1
1997_813079.txt,0,0,0,1,0,0.5402475,0.31513652,0.44463894,0.511093,0.7528463,1,0,0,1,1
1999_877024.txt,0,1,0,1,1,0.8886369,0.6994984,0.6210283,0.35668278,0.9216572,1,1,1,0,1
1998_959060.txt,0,0,1,0,1,0.3284559,0.7504182,0.7354232,0.27155563,0.7185999,0,1,1,0,1
2004_490.txt,0,0,1,0,1,0.93207335,0.22357257,0.7190013,0.5220471,0.81082344,1,0,1,1,1
2004_124.txt,0,0,1,1,1,0.768773,0.060048003,0.9489084,0.7141785,0.9937065,1,0,1,1,1
2000_735261.txt,1,0,0,0,1,0.6744468,0.2744325,0.62787056,0.30931216,0.97493005,1,0,1,0,1
2003_493.txt,1,0,0,0,0,0.8632907,0.3101252,0.48339167,0.45855466,0.7118747,1,0,0,0,1
1997_568848.txt,1,0,1,1,0,0.973783,0.16030003,0.84352297,0.8898013,0.7593566,1,0,1,1,1
1997_716840.txt,1,0,1,0,1,0.8973727,0.50786227,0.7458836,0.25935343,0.6935399,1,1,1,0,1
2002_651875.txt,1,0,1,0,1,0.910735,0.15496144,0.917692,0.5652633,0.8739804,1,0,1,1,1
2004_175.txt,1,0,0,1,0,0.88640565,0.13455008,0.722301,0.7404822,0.7464827,1,0,1,1,1
2002_293192.txt,1,0,1,1,1,0.89262646,0.12169428,0.96020454,0.6216132,0.9403446,1,0,1,1,1
1998_510203.txt,0,0,1,1,0,0.75771827,0.39356136,0.6127668,0.3644928,0.930452,1,0,1,0,1
1999_592250.txt,1,1,1,0,0,0.91148144,0.51730585,0.8173377,0.5560121,0.7654374,1,1,1,1,1
2002_765168.txt,1,1,0,0,0,0.826156,0.8455305,0.5982169,0.2868684,0.8724615,1,1,1,0,1
2002_765933.txt,1,0,1,1,1,0.9529123,0.06081495,0.901906,0.7892853,0.9803498,1,0,1,1,1
1997_123854.txt,1,0,1,0,1,0.7799252,0.1441735,0.9417083,0.5896101,0.5020512,1,0,1,1,1
2003_133.txt,1,0,0,0,1,0.8947522,0.55923957,0.9271931,0.4978822,0.71082693,1,1,1,0,1
1997_140292.txt,1,0,1,1,0,0.8539628,0.10713083,0.69767183,0.46226203,0.9815137,1,0,1,0,1
2002_939045.txt,0,1,0,0,1,0.6313528,0.3490241,0.54134405,0.3894916,0.90171564,1,0,1,0,1
2000_869726.txt,0,0,0,1,0,0.51952386,0.6521898,0.268638,0.5420602,0.48539308,1,1,0,1,0
1997_430172.txt,0,0,1,1,0,0.7541474,0.44738936,0.6929036,0.8428171,0.54503495,1,0,1,1,1
2000_532944.txt,1,1,1,0,0,0.94748545,0.38130563,0.8535403,0.6683943,0.97821677,1,0,1,1,1
1997_518093.txt,0,0,1,1,1,0.656446,0.060754217,0.9536574,0.6228598,0.94133174,1,0,1,1,1
2000_908148.txt,1,0,1,1,1,0.8803326,0.2552685,0.82165515,0.6492641,0.71690184,1,0,1,1,1
1999_144526.txt,0,1,1,0,0,0.8777363,0.80930483,0.6640857,0.34788996,0.5022155,1,1,1,0,1
2002_718305.txt,1,1,1,1,1,0.9063338,0.67283314,0.9292551,0.6139367,0.44715738,1,1,1,1,0
2003_313.txt,1,1,1,1,1,0.7794776,0.5998292,0.7402878,0.5013485,0.61681086,1,1,1,1,1
2003_260.txt,1,1,1,0,1,0.77126765,0.73696685,0.5869851,0.23832405,0.87349135,1,1,1,0,1
2002_106590.txt,0,1,1,1,0,0.84216064,0.51555574,0.7098587,0.60882145,0.8432806,1,1,1,1,1
2003_98.txt,0,1,1,1,0,0.9122056,0.79590434,0.82807875,0.55203813,0.5847512,1,1,1,1,1
1998_769425.txt,0,1,0,0,0,0.72834253,0.4177032,0.57260466,0.49559554,0.85223275,1,0,1,0,1
2002_875628.txt,1,0,1,0,0,0.83883864,0.08766569,0.81810755,0.50756633,0.95663,1,0,1,1,1
2002_798513.txt,1,1,1,0,1,0.8884549,0.599824,0.8096947,0.35535735,0.88784105,1,1,1,0,1
1997_033283.txt,1,0,1,0,1,0.82752514,0.23441814,0.86483365,0.6635215,0.75376475,1,0,1,1,1
1997_783160.txt,1,0,1,1,1,0.92073596,0.21016479,0.953767,0.60386705,0.7016551,1,0,1,1,1
2003_283.txt,1,0,1,1,1,0.6886582,0.07309908,0.93052393,0.29149848,0.9874428,1,0,1,0,1
1998_759985.txt,0,0,1,1,0,0.6933937,0.30764177,0.6687991,0.64741254,0.75971633,1,0,1,1,1
1999_571433.txt,0,1,1,0,0,0.66264766,0.8276775,0.9331085,0.652193,0.37121722,1,1,1,1,0
2002_285967.txt,1,1,0,0,1,0.81835175,0.38073307,0.5366899,0.4476625,0.96958834,1,0,1,0,1
1999_539537.txt,0,1,0,1,0,0.7447789,0.7670468,0.7308911,0.7533006,0.52655244,1,1,1,1,1
1998_455323.txt,0,1,0,1,1,0.6698131,0.54066527,0.7690789,0.60416406,0.9577095,1,1,1,1,1
1998_614375.txt,1,1,1,0,0,0.8642057,0.39790997,0.86704665,0.3847064,0.8182355,1,0,1,0,1
1999_512642.txt,1,0,1,1,1,0.7894348,0.4181762,0.82651335,0.50571734,0.33269632,1,0,1,1,0
1998_932282.txt,1,1,0,0,1,0.8995949,0.20026353,0.6655428,0.6872072,0.86356115,1,0,1,1,1
1998_798053.txt,0,1,1,0,1,0.68088406,0.6889419,0.6835611,0.35194987,0.7990307,1,1,1,0,1
1999_034196.txt,0,1,0,0,1,0.76989996,0.14511837,0.46573457,0.7152667,0.98104423,1,0,0,1,1
2004_142.txt,1,1,1,1,0,0.8767006,0.5355071,0.9552262,0.7452559,0.45451978,1,1,1,1,0
2004_48.txt,0,1,0,0,1,0.54079217,0.8172977,0.5452118,0.28590775,0.76185113,1,1,1,0,1
1998_732702.txt,0,1,1,0,0,0.6547383,0.5165914,0.70339775,0.79835635,0.9006956,1,1,1,1,1
2002_650332.txt,1,1,0,1,1,0.54595745,0.7688246,0.59732586,0.3160809,0.78095293,1,1,1,0,1
2003_374.txt,0,1,0,0,0,0.7933056,0.85480446,0.48117694,0.4903616,0.59854764,1,1,0,0,1
2000_681975.txt,0,1,0,0,0,0.9310682,0.5652788,0.8492034,0.74921906,0.6390504,1,1,1,1,1
2000_538230.txt,1,0,1,1,0,0.92802054,0.33694738,0.8312344,0.53492165,0.7892689,1,0,1,1,1
2000_515950.txt,0,1,0,0,1,0.5508553,0.8295677,0.37505892,0.31438604,0.8022425,1,1,0,0,1
1999_419686.txt,1,0,1,1,0,0.9271724,0.19752434,0.7846835,0.8112644,0.72598356,1,0,1,1,1
2004_195.txt,0,1,1,0,0,0.8521579,0.77544945,0.76111573,0.35837027,0.64909256,1,1,1,0,1
1997_918357.txt,0,1,1,0,0,0.8585646,0.55459505,0.6896795,0.79179764,0.5046283,1,1,1,1,1
2000_802646.txt,0,0,1,0,1,0.67996144,0.2031007,0.6664366,0.74592125,0.9832224,1,0,1,1,1
1999_997807.txt,0,1,0,0,1,0.72211295,0.7176394,0.5493254,0.62162346,0.9097143,1,1,1,1,1
2002_792236.txt,1,0,1,1,1,0.7467029,0.15227254,0.9706966,0.63287884,0.95767504,1,0,1,1,1
1998_191094.txt,0,1,0,0,0,0.7014645,0.5498115,0.7182508,0.42656738,0.9730867,1,1,1,0,1
1997_936666.txt,1,1,0,1,1,0.8000971,0.59863305,0.43796572,0.54005736,0.90308523,1,1,0,1,1
2004_198.txt,0,0,1,0,0,0.46630508,0.16377172,0.843212,0.6445952,0.9634884,0,0,1,1,1
2003_94.txt,1,1,1,1,0,0.95520115,0.7465184,0.9315437,0.7443785,0.5502661,1,1,1,1,1
2004_308.txt,0,0,1,1,1,0.6628515,0.59745425,0.8389597,0.3711612,0.822491,1,1,1,0,1
2000_673542.txt,0,0,0,0,0,0.5336748,0.69608223,0.3562022,0.7301024,0.8737902,1,1,0,1,1
1998_333355.txt,1,0,0,0,0,0.565401,0.3018655,0.53464,0.47053754,0.3763354,1,0,1,0,0
2004_201.txt,1,0,1,1,1,0.74759954,0.28306574,0.80850303,0.66024977,0.804263,1,0,1,1,1
2003_176.txt,0,0,1,1,0,0.759596,0.31039384,0.688727,0.71874315,0.80140144,1,0,1,1,1
2003_204.txt,1,1,0,0,1,0.8331342,0.4672123,0.59184456,0.5284651,0.78447634,1,0,1,1,1
1997_161444.txt,0,0,1,0,1,0.7827137,0.24834755,0.88800126,0.34731323,0.91346526,1,0,1,0,1
2004_343.txt,0,0,0,1,1,0.47809875,0.5766408,0.4797938,0.5237692,0.94951254,0,1,0,1,1
2000_899852.txt,0,0,1,0,1,0.5633195,0.4333908,0.93452173,0.26249167,0.91285926,1,0,1,0,1
2003_151.txt,1,1,1,1,0,0.8854472,0.63695973,0.7122477,0.7686298,0.8116526,1,1,1,1,1
2004_452.txt,0,1,0,0,0,0.7735087,0.76582694,0.44064295,0.7114917,0.949693,1,1,0,1,1
2003_265.txt,0,0,1,1,0,0.7814798,0.46050435,0.67983854,0.62492955,0.8525873,1,0,1,1,1
1998_932105.txt,1,1,1,0,0,0.931176,0.3058336,0.6742045,0.8041608,0.9230004,1,0,1,1,1
1998_790795.txt,1,0,0,0,0,0.81336296,0.3333493,0.6135502,0.48234776,0.59251076,1,0,1,0,1
1998_578648.txt,1,0,0,1,1,0.60930043,0.30929932,0.60187876,0.30223888,0.9656957,1,0,1,0,1
1999_877268.txt,1,0,1,0,1,0.7745505,0.34768683,0.8214126,0.5392861,0.78511363,1,0,1,1,1
2003_329.txt,1,1,1,1,1,0.93352383,0.16248617,0.95536834,0.7921657,0.9260862,1,0,1,1,1
1999_814929.txt,1,0,1,0,1,0.7960339,0.20306295,0.81525177,0.27874163,0.962555,1,0,1,0,1
2000_812774.txt,1,0,1,1,1,0.8377856,0.17712635,0.9004111,0.2992175,0.8864153,1,0,1,0,1
2003_63.txt,0,1,1,1,1,0.7949809,0.6564941,0.85552794,0.6532682,0.44953096,1,1,1,1,0
